     1→  1101→    if (!fled) {
   372→  1472→  /* ---- MENU ---- */
   373→  1473→  if (phase === "loading") {
   374→  1474→    return (<div className="dnd-root"><style>{css}</style><div style={{ margin: "auto", color: "#8A7F9E" }}>กำลังโหลด...</div></div>);
   375→  1475→  }
   376→  1476→
   377→  1477→  if (phase === "menu") {
   378→  1478→    return (
   379→  1479→      <div className="dnd-root">
   380→  1480→        <style>{css}</style>
   381→  1481→        <div style={{ margin: "auto", textAlign: "center", padding: 24, maxWidth: 420, width: "100%" }}>
   382→  1482→          <div className="dnd-display" style={{ fontSize: 15, color: "#E0A83E" }}>SOLO CAMPAIGN</div>
   383→  1483→          <h1 className="dnd-display" style={{ fontSize: 40, margin: "6px 0 4px", color: "#EAE0CC" }}>D&D 5e</h1>
   384→  1484→          <div style={{ color: "#8A7F9E", fontSize: 14, marginBottom: 28 }}>Claude เป็น DM · เต๋าและกฎคำนวณด้วย engine ตายตัว</div>
   385→  1485→          <div style={{ display: "flex", flexDirection: "column", gap: 12 }}>
   386→  1486→            {hasSave && <button className="btn btn-gold" style={{ padding: 14 }} onClick={continueGame}>▶ เล่นต่อจากเซฟ</button>}
   387→  1487→            <button className="btn" style={{ padding: 14 }} onClick={() => setPhase("create")}>✦ เริ่มแคมเปญใหม่</button>
   388→  1488→            <button className="btn" onClick={async () => {
   389→  1489→              const s = await loadGame();
   390→  1490→              setIoText(s ? JSON.stringify(s) : "");
   391→  1491→              setIoMsg(s ? "นี่คือเซฟปัจจุบัน — คัดลอกเก็บไว้เป็นสำรอง หรือวางเซฟจากเวอร์ชันอื่นทับแล้วกดนำเข้า" : "ยังไม่มีเซฟในเวอร์ชันนี้ — วางเซฟที่ส่งออกจากเวอร์ชันอื่นแล้วกดนำเข้า");
   392→  1492→              setIoOpen(true);
   393→  1493→            }}>💾 ส่งออก / นำเข้าเซฟ</button>
   394→  1494→            {hasSave && <button className="btn btn-red" onClick={resetAll}>ลบเซฟทั้งหมด</button>}
   395→  1495→          </div>
   396→  1496→          <div style={{ fontSize: 11, color: "#6B6284", marginTop: 16 }}>
   397→  1497→            เซฟผูกกับ artifact แต่ละตัว — ถ้าอัปเดตเป็นเวอร์ชันใหม่ ให้ส่งออกเซฟจากตัวเก่าแล้วนำเข้าที่ตัวใหม่
   398→  1498→          </div>
   399→  1499→          <div style={{ fontSize: 11, marginTop: 6, color: srdStatus === "online" ? "#7FB069" : "#6B6284" }}>
   400→  1500→            {srdStatus === "checking" ? "🌐 กำลังเช็ค SRD API..." : srdStatus === "online" ? "🌐 D&D 5e SRD API: เชื่อมต่อแล้ว — DM ใช้มอนสเตอร์ SRD ได้ 334 ตัว" : "🌐 SRD API: เข้าถึงไม่ได้ (CSP/ออฟไลน์) — ใช้ bestiary ภายใน 12 ตัว"}
   401→  1501→          </div>
   402→  1502→          {ioOpen && (
   403→  1503→            <div className="sheet-overlay" onClick={() => setIoOpen(false)}>
   404→  1504→              <div className="sheet-modal" onClick={(e) => e.stopPropagation()} style={{ maxWidth: 480 }}>
   405→  1505→                <div style={{ padding: 16, textAlign: "left" }}>
   406→  1506→                  <div className="dnd-display" style={{ fontSize: 17, color: "#E0A83E", marginBottom: 6 }}>💾 ส่งออก / นำเข้าเซฟ</div>
   407→  1507→                  <div style={{ fontSize: 12, color: "#8A7F9E", marginBottom: 10 }}>{ioMsg}</div>
   408→  1508→                  <textarea
   409→  1509→                    value={ioText}
   410→  1510→                    onChange={(e) => setIoText(e.target.value)}
   411→  1511→                    placeholder='วางเซฟ JSON ที่นี่ เช่น {"c":{...},"scene":...}'
   412→  1512→                    style={{ width: "100%", boxSizing: "border-box", height: 150, background: "#1B1530", border: "1px solid #4A3F6E", borderRadius: 10, color: "#EAE0CC", padding: 10, fontSize: 11, fontFamily: "monospace", outline: "none", resize: "vertical" }}
   413→  1513→                  />
   414→  1514→                  <div style={{ display: "flex", gap: 8, marginTop: 10 }}>
   415→  1515→                    <button className="btn" disabled={!ioText} onClick={async () => {
   416→  1516→                      try {
   417→  1517→                        await navigator.clipboard.writeText(ioText);
   418→  1518→                        setIoMsg("✅ คัดลอกแล้ว — เก็บไว้ในโน้ต/แชตส่วนตัวเพื่อสำรอง");
   419→  1519→                      } catch (e) {
   420→  1520→                        setIoMsg("คัดลอกอัตโนมัติไม่ได้ — กดค้างในช่องข้อความแล้วเลือกทั้งหมดเพื่อคัดลอกเอง");
   421→  1521→                      }
   422→  1522→                    }}>📋 คัดลอก</button>
   423→  1523→                    <button className="btn btn-gold" style={{ flex: 1 }} disabled={!ioText.trim()} onClick={async () => {
   424→  1524→                      try {
   425→  1525→                        const data = JSON.parse(ioText.trim());
   426→  1526→                        if (!data || !data.c || !data.c.name || !CLASSES[data.c.cls]) throw new Error("โครงสร้างไม่ใช่เซฟของเกมนี้");
   427→  1527→                        data.c = migrateChar(data.c); // เผื่อเซฟมาจากเวอร์ชันเก่า เติมฟิลด์ใหม่ให้ครบ
   428→  1528→                        await saveGame(data);
   429→  1529→                        setHasSave(true);
   430→  1530→                        setIoMsg(`✅ นำเข้าเซฟของ ${data.c.name} (Lv.${data.c.level}) สำเร็จ — กด "เล่นต่อจากเซฟ" ได้เลย`);
   431→  1531→                      } catch (e) {
   432→  1532→                        setIoMsg("⚠️ นำเข้าไม่สำเร็จ: " + e.message);
   433→  1533→                      }
   434→  1534→                    }}>📥 นำเข้าเซฟ</button>
   435→  1535→                    <button className="btn" onClick={() => setIoOpen(false)}>ปิด</button>
   436→  1536→                  </div>
   437→  1537→                </div>
   438→  1538→              </div>
   439→  1539→            </div>
   440→  1540→          )}
   441→  1541→        </div>
   442→  1542→      </div>
   443→  1543→    );
   444→  1544→  }
   445→  1545→
   446→  1546→  /* ---- CREATE ---- */
   447→  1547→  if (phase === "create") {
   448→  1548→    const preview = makeCharacter(ccName || "?", ccRace, ccClass, ccBg);
   449→  1549→    const pvMelee = WEAPONS[CLASSES[ccClass].weapon];
   450→  1550→    const pvRanged = CLASSES[ccClass].ranged ? WEAPONS[CLASSES[ccClass].ranged] : null;
   451→  1551→    return (
   452→  1552→      <div className="dnd-root">
   453→  1553→        <style>{css}</style>
   454→  1554→        <div style={{ maxWidth: 480, width: "100%", margin: "0 auto", padding: 16 }}>
   455→  1555→          <h2 className="dnd-display" style={{ color: "#E0A83E", fontSize: 22 }}>สร้างตัวละคร</h2>
   456→  1556→          <input className="input-main" style={{ width: "100%", boxSizing: "border-box", marginBottom: 14 }} placeholder="ชื่อตัวละคร..." value={ccName} onChange={(e) => setCcName(e.target.value)} />
   457→  1557→          <div style={{ fontSize: 13, color: "#8A7F9E", marginBottom: 6 }}>เผ่า (Race)</div>
   458→  1558→          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8, marginBottom: 14 }}>
   459→  1559→            {Object.entries(RACES).map(([k, r]) => (
   460→  1560→              <div key={k} className={"cc-opt" + (ccRace === k ? " sel" : "")} onClick={() => setCcRace(k)}>
   461→  1561→                <b>{r.th}</b>
   462→  1562→                <div style={{ fontSize: 11, color: "#8A7F9E" }}>{Object.entries(r.bonus).map(([a, v]) => `${ABIL_TH[a]}+${v}`).join(" ")}</div>
   463→  1563→              </div>
   464→  1564→            ))}
   465→  1565→          </div>
   466→  1566→          <div style={{ fontSize: 13, color: "#8A7F9E", marginBottom: 6 }}>อาชีพ (Class)</div>
   467→  1567→          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8, marginBottom: 14 }}>
   468→  1568→            {Object.entries(CLASSES).map(([k, cl]) => (
   469→  1569→              <div key={k} className={"cc-opt" + (ccClass === k ? " sel" : "")} onClick={() => setCcClass(k)}>
   470→  1570→                <b>{cl.th}</b>
   471→  1571→                <div style={{ fontSize: 11, color: "#8A7F9E" }}>{cl.feature}</div>
   472→  1572→              </div>
   473→  1573→            ))}
   474→  1574→          </div>
   475→  1575→          <div style={{ fontSize: 13, color: "#8A7F9E", marginBottom: 6 }}>ภูมิหลัง (Background) — ให้ skill เพิ่ม 2 อย่าง</div>
   476→  1576→          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8, marginBottom: 14 }}>
   477→  1577→            {Object.entries(BACKGROUNDS).map(([k, b]) => (
   478→  1578→              <div key={k} className={"cc-opt" + (ccBg === k ? " sel" : "")} onClick={() => setCcBg(k)}>
   479→  1579→                <b style={{ fontSize: 13 }}>{b.th}</b>
   480→  1580→                <div style={{ fontSize: 11, color: "#8A7F9E" }}>{b.skills.map((s) => SKILLS[s].th).join(", ")}</div>
   481→  1581→              </div>
   482→  1582→            ))}
   483→  1583→          </div>
   484→  1584→          <div className="panel" style={{ padding: 12, marginBottom: 16, fontSize: 13 }}>
   485→  1585→            <div style={{ display: "flex", gap: 14, flexWrap: "wrap", color: "#C9BFE0" }}>
   486→  1586→              {ABILS.map((a) => (<span key={a}><b style={{ color: "#E0A83E" }}>{ABIL_TH[a]}</b> {preview.abilities[a]} ({mod(preview.abilities[a]) >= 0 ? "+" : ""}{mod(preview.abilities[a])})</span>))}
   487→  1587→            </div>
   488→  1588→            <div style={{ marginTop: 6, color: "#8A7F9E" }}>
   489→  1589→              HP {preview.maxHp} · AC {preview.ac} · ⚔️ {pvMelee.th} ({pvMelee.dmg}){pvRanged ? ` · 🏹 ${pvRanged.th} (${pvRanged.dmg})` : ""}
   490→  1590→            </div>
   491→  1591→          </div>
   492→  1592→          <div style={{ display: "flex", gap: 10 }}>
   493→  1593→            <button className="btn" onClick={() => setPhase("menu")}>กลับ</button>
   494→  1594→            <button className="btn btn-gold" style={{ flex: 1 }} disabled={!ccName.trim()} onClick={startNewGame}>⚔️ เริ่มการผจญภัย</button>
   495→  1595→          </div>
   496→  1596→        </div>
   497→  1597→      </div>
   498→  1598→    );
   499→  1599→  }
   500→  1600→
   501→
   502→[showing lines 1101-1600 of 2028; use offset=1601 with limit to continue reading]
