  1101→    if (!fled) {
  1500→            {srdStatus === "checking" ? "🌐 กำลังเช็ค SRD API..." : srdStatus === "online" ? "🌐 D&D 5e SRD API: เชื่อมต่อแล้ว — DM ใช้มอนสเตอร์ SRD ได้ 334 ตัว" : "🌐 SRD API: เข้าถึงไม่ได้ (CSP/ออฟไลน์) — ใช้ bestiary ภายใน 12 ตัว"}
  1501→          </div>
  1502→          {ioOpen && (
  1503→            <div className="sheet-overlay" onClick={() => setIoOpen(false)}>
  1504→              <div className="sheet-modal" onClick={(e) => e.stopPropagation()} style={{ maxWidth: 480 }}>
  1505→                <div style={{ padding: 16, textAlign: "left" }}>
  1506→                  <div className="dnd-display" style={{ fontSize: 17, color: "#E0A83E", marginBottom: 6 }}>💾 ส่งออก / นำเข้าเซฟ</div>
  1507→                  <div style={{ fontSize: 12, color: "#8A7F9E", marginBottom: 10 }}>{ioMsg}</div>
  1508→                  <textarea
  1509→                    value={ioText}
  1510→                    onChange={(e) => setIoText(e.target.value)}
  1511→                    placeholder='วางเซฟ JSON ที่นี่ เช่น {"c":{...},"scene":...}'
  1512→                    style={{ width: "100%", boxSizing: "border-box", height: 150, background: "#1B1530", border: "1px solid #4A3F6E", borderRadius: 10, color: "#EAE0CC", padding: 10, fontSize: 11, fontFamily: "monospace", outline: "none", resize: "vertical" }}
  1513→                  />
  1514→                  <div style={{ display: "flex", gap: 8, marginTop: 10 }}>
  1515→                    <button className="btn" disabled={!ioText} onClick={async () => {
  1516→                      try {
  1517→                        await navigator.clipboard.writeText(ioText);
  1518→                        setIoMsg("✅ คัดลอกแล้ว — เก็บไว้ในโน้ต/แชตส่วนตัวเพื่อสำรอง");
  1519→                      } catch (e) {
  1520→                        setIoMsg("คัดลอกอัตโนมัติไม่ได้ — กดค้างในช่องข้อความแล้วเลือกทั้งหมดเพื่อคัดลอกเอง");
  1521→                      }
  1522→                    }}>📋 คัดลอก</button>
  1523→                    <button className="btn btn-gold" style={{ flex: 1 }} disabled={!ioText.trim()} onClick={async () => {
  1524→                      try {
  1525→                        const data = JSON.parse(ioText.trim());
  1526→                        if (!data || !data.c || !data.c.name || !CLASSES[data.c.cls]) throw new Error("โครงสร้างไม่ใช่เซฟของเกมนี้");
  1527→                        data.c = migrateChar(data.c); // เผื่อเซฟมาจากเวอร์ชันเก่า เติมฟิลด์ใหม่ให้ครบ
  1528→                        await saveGame(data);
  1529→                        setHasSave(true);
  1530→                        setIoMsg(`✅ นำเข้าเซฟของ ${data.c.name} (Lv.${data.c.level}) สำเร็จ — กด "เล่นต่อจากเซฟ" ได้เลย`);
  1531→                      } catch (e) {
  1532→                        setIoMsg("⚠️ นำเข้าไม่สำเร็จ: " + e.message);
  1533→                      }
  1534→                    }}>📥 นำเข้าเซฟ</button>
  1535→                    <button className="btn" onClick={() => setIoOpen(false)}>ปิด</button>
  1536→                  </div>
  1537→                </div>
  1538→              </div>
  1539→            </div>
  1540→          )}
  1541→        </div>
  1542→      </div>
  1543→    );
  1544→  }
  1545→
  1546→  /* ---- CREATE ---- */
  1547→  if (phase === "create") {
  1548→    const preview = makeCharacter(ccName || "?", ccRace, ccClass, ccBg);
  1549→    const pvMelee = WEAPONS[CLASSES[ccClass].weapon];
  1550→    const pvRanged = CLASSES[ccClass].ranged ? WEAPONS[CLASSES[ccClass].ranged] : null;
  1551→    return (
  1552→      <div className="dnd-root">
  1553→        <style>{css}</style>
  1554→        <div style={{ maxWidth: 480, width: "100%", margin: "0 auto", padding: 16 }}>
  1555→          <h2 className="dnd-display" style={{ color: "#E0A83E", fontSize: 22 }}>สร้างตัวละคร</h2>
  1556→          <input className="input-main" style={{ width: "100%", boxSizing: "border-box", marginBottom: 14 }} placeholder="ชื่อตัวละคร..." value={ccName} onChange={(e) => setCcName(e.target.value)} />
  1557→          <div style={{ fontSize: 13, color: "#8A7F9E", marginBottom: 6 }}>เผ่า (Race)</div>
  1558→          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8, marginBottom: 14 }}>
  1559→            {Object.entries(RACES).map(([k, r]) => (
  1560→              <div key={k} className={"cc-opt" + (ccRace === k ? " sel" : "")} onClick={() => setCcRace(k)}>
  1561→                <b>{r.th}</b>
  1562→                <div style={{ fontSize: 11, color: "#8A7F9E" }}>{Object.entries(r.bonus).map(([a, v]) => `${ABIL_TH[a]}+${v}`).join(" ")}</div>
  1563→              </div>
  1564→            ))}
  1565→          </div>
  1566→          <div style={{ fontSize: 13, color: "#8A7F9E", marginBottom: 6 }}>อาชีพ (Class)</div>
  1567→          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8, marginBottom: 14 }}>
  1568→            {Object.entries(CLASSES).map(([k, cl]) => (
  1569→              <div key={k} className={"cc-opt" + (ccClass === k ? " sel" : "")} onClick={() => setCcClass(k)}>
  1570→                <b>{cl.th}</b>
  1571→                <div style={{ fontSize: 11, color: "#8A7F9E" }}>{cl.feature}</div>
  1572→              </div>
  1573→            ))}
  1574→          </div>
  1575→          <div style={{ fontSize: 13, color: "#8A7F9E", marginBottom: 6 }}>ภูมิหลัง (Background) — ให้ skill เพิ่ม 2 อย่าง</div>
  1576→          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8, marginBottom: 14 }}>
  1577→            {Object.entries(BACKGROUNDS).map(([k, b]) => (
  1578→              <div key={k} className={"cc-opt" + (ccBg === k ? " sel" : "")} onClick={() => setCcBg(k)}>
  1579→                <b style={{ fontSize: 13 }}>{b.th}</b>
  1580→                <div style={{ fontSize: 11, color: "#8A7F9E" }}>{b.skills.map((s) => SKILLS[s].th).join(", ")}</div>
  1581→              </div>
  1582→            ))}
  1583→          </div>
  1584→          <div className="panel" style={{ padding: 12, marginBottom: 16, fontSize: 13 }}>
  1585→            <div style={{ display: "flex", gap: 14, flexWrap: "wrap", color: "#C9BFE0" }}>
  1586→              {ABILS.map((a) => (<span key={a}><b style={{ color: "#E0A83E" }}>{ABIL_TH[a]}</b> {preview.abilities[a]} ({mod(preview.abilities[a]) >= 0 ? "+" : ""}{mod(preview.abilities[a])})</span>))}
  1587→            </div>
  1588→            <div style={{ marginTop: 6, color: "#8A7F9E" }}>
  1589→              HP {preview.maxHp} · AC {preview.ac} · ⚔️ {pvMelee.th} ({pvMelee.dmg}){pvRanged ? ` · 🏹 ${pvRanged.th} (${pvRanged.dmg})` : ""}
  1590→            </div>
  1591→          </div>
  1592→          <div style={{ display: "flex", gap: 10 }}>
  1593→            <button className="btn" onClick={() => setPhase("menu")}>กลับ</button>
  1594→            <button className="btn btn-gold" style={{ flex: 1 }} disabled={!ccName.trim()} onClick={startNewGame}>⚔️ เริ่มการผจญภัย</button>
  1595→          </div>
  1596→        </div>
  1597→      </div>
  1598→    );
  1599→  }
  1600→

[showing lines 1101-1600 of 2028; use offset=1601 with limit to continue reading]
